Rules,Instance group
"'Wir stehen ein fÃ¼r Inklusion: Diskriminierung (Rassismus, Sexismus, Homophobie. Transphobie oder andere Formen) sind bei uns nicht geduldet.', 'Inhaltswarnungen: Explizite Inhalte mÃ¼ssen hinter Inhaltswarnungen (inkl. sinnvoller Beschreibung) verborgen sein und sind in Profilbildern nicht erlaubt. Dazu gehÃ¶ren beispielsweise Nacktbilder und Gewaltdarstellungen.\r\nExplizit pornografische Darstellungen sind nicht erlaubt.', ",1500 to 5000
"'Respektvoller Umgang: BelÃ¤stigungen von anderen Benutzern werden nicht geduldet. Dazu gehÃ¶rt auch Doxing, Cyberbullying, Stalking und Ã¤hnliches Verhalten.', ",1500 to 5000
"'Gesetzeskonform: Es sind nur Inhalte gemÃ¤ss Schweizer Recht erlaubt.', ",1500 to 5000
"'Aufruf zum Frieden: Aufstachelung zur Gewalt oder Verbreitung und FÃ¶rderung von Gewaltideologien sind nicht geduldet. Auch sÃ¤mtliche Formen von Hatespeech sind nicht geduldet.', ",1500 to 5000
"'Wahrheitsgebot: Kritische Diskussionen sind erwÃ¼nscht, doch es werden keine Desinformationen geduldet. Dazu gehÃ¶ren unter anderem Fake News oder VerschwÃ¶rungstheorien.', ",1500 to 5000
"'Inhalte von Menschen fÃ¼r Menschen: Werbung ist unerwÃ¼nscht, wird aber im kleinen Rahmen toleriert. Accounts, die nur Werbung liefern, werden geblockt. SEO, Bots und Crossposting ohne Interaktion wollen wir nicht.', ",1500 to 5000
"'Lokale und fÃ¶derierte Timeline: Accounts, die regelmÃ¤ssig explizite Inhalte posten, kÃ¶nnen aus der lokalen und der fÃ¶derierten Timeline fÃ¼r eine unbestimmte Dauer ausgeblendet werden. Das Ermessen hierzu liegt beim Mod-Team.', ",1500 to 5000
"'Hausrecht: Dies ist eine privat betriebene Instanz. Wir halten uns deshalb das Recht vor, einzelne Accounts ohne Angaben von GrÃ¼nden auszuschliessen.']",1500 to 5000
"['You assume all liability for what you post.', ",1500 to 5000
"Don't do anything illegal in the US or government goons are going to send me letters and force me, at gunpoint, to look for information about you.]",1500 to 5000
['Pas de contenu illicite.'],1500 to 5000
,1500 to 5000
"['Sexually explicit or violent media must be marked as sensitive when posting', ",1500 to 5000
"'No racism, sexism, homophobia, transphobia, xenophobia, or casteism', 'No incitement of violence or promotion of violent ideologies', ",1500 to 5000
"'No harassment, dogpiling or doxxing of other users', ",1500 to 5000
'No content illegal in Germany or France'],1500 to 5000
"["" Act like an adult  (This is not a catch all for reporting content that you don't want to see)"", ",1500 to 5000
"' No illegal content', ",1500 to 5000
" Post only safe for work content (and don't follow NSFW accounts, as it pollutes the global feed)]",1500 to 5000
"['*About this node*', ",1500 to 5000
"'https://venera.social/friendica', ",1500 to 5000
"'*Nutzungsbedingungen, Datenschutz und Datensicherheit*', ",1500 to 5000
"'Version 1.2, vom 17. MÃ¤rz 2021.', 'Betreiberinformationen gemÃ¤ÃŸ Â§ 5 TMG', ",1500 to 5000
"'Steffen Krumbholz', ",1500 to 5000
"'OlbrichtstraÃŸe 6a', ",1500 to 5000
"'04157 Leipzig', ",1500 to 5000
"'Deutschland', 'E-Mail: hostmaster(at)libranet(dot)de', ",1500 to 5000
"'Info: https://venera.social/friendica', ",1500 to 5000
"'Spenden/Donations', ",1500 to 5000
"'If you want to donate something to support venera.social ðŸ€, please follow the link to Liberapay or Paypal (associated with libranet.de).', ",1500 to 5000
"'1. Vorwort', 'venera.social ðŸ€ ist eine Installation der Software des Friendica-Projektes. Der Quellcode der Software ist fÃ¼r jeden offen zugÃ¤nglich und kann eingesehen, heruntergeladen, genutzt und verteilt werden.', ",1500 to 5000
"'Friendica ist ein dezentrales soziales Netzwerk, welches Nutzern erlaubt, Inhalte miteinander zu teilen, Informationen auszutauschen und SpaÃŸ zu haben.', ",1500 to 5000
"'2. Haftung fÃ¼r Inhalte, Links und alles andere', 'Der Betreiber der Plattform mÃ¶chte einen freien Informationsaustausch gewÃ¤hrleisten. Die Haftung fÃ¼r Inhalte, die durch Nutzer erstellt werden - BeitrÃ¤ge, Nachrichten und mehr - liegt beim Nutzer. Der Betreiber ist keinesfalls haftbar.', ",1500 to 5000
"'Die Nutzer sind angehalten, in einer respektvollen Art und Weise zu kommunizieren. Insbesondere, aber nicht ausschlieÃŸlich, werden BelÃ¤stigungen, Hassreden, Rassismus und Gewalt nicht geduldet.', ",1500 to 5000
"'Die Nutzer werden aufgefordert, keine Inhalte zu verÃ¶ffentlichen, die gegen in der Bundesrepublik Deutschland anwendbares Recht verstoÃŸen. Sollten Inhalte gegen Gesetze verstoÃŸen und wird der Betreiber darauf aufmerksam gemacht, wird der Betreiber den Nutzer, auch Ã¶ffentlich, kontaktieren und um KlÃ¤rung des Problems und ggf. die LÃ¶schung der Inhalte bitten. Sollte keine andere MÃ¶glichkeit bestehen, wird der Betreiber die Inhalte lÃ¶schen.', ",1500 to 5000
"'ZusÃ¤tzlich zur Entfernung strafrechtlich relevanter BeitrÃ¤ge behÃ¤lt sich der Betreiber das Recht vor, Inhalte, welche sich am Rande der LegalitÃ¤t bewegen oder nicht klar einzustufen sind, nach einer AnkÃ¼ndigung zu entfernen. Diese Definition umfasst insbesondere aber nicht ausschlieÃŸlich pornografische (und ggf. erotische) Darstellungen minderjÃ¤hriger Personen, auch wenn diese nicht der gesetzlichen Definition von ""kinderpornographischen Schriften"" entsprechen.', ",1500 to 5000
"'3. Haftung fÃ¼r AusfÃ¤lle und Datenverlust', 'Der Betreiber gibt sich MÃ¼he, die Plattform mÃ¶glichst unterbrechungs- und verlustfrei zu betreiben. HierfÃ¼r wird allerdings keinerlei Haftung Ã¼bernommen.', ",1500 to 5000
"'4. Urheberrecht', 'Das Urheberrecht fÃ¼r Texte, Bilder und sonstige Medien, die ein Benutzer auf libranet.de hochladen kann, bleibt beim Nutzer. Eine Ãœbertragung auf den Betreiber des Servers findet nicht statt.', ",1500 to 5000
"'Sollte ein Nutzer wissentlich oder unwissentlich gegen gÃ¼ltiges Urheberrecht verstoÃŸen, ist dieser darauf hinzuweisen. Entsprechende Kontaktdaten kÃ¶nnen beim Betreiber erfragt werden.', ",1500 to 5000
"'5. Datenschutz und Datensicherheit', 'Dem Betreiber ist es wichtig, die Daten der Nutzer zu schÃ¼tzen. Es werden keinerlei Daten durch den Betreiber ausgewertet oder an dritte Personen weitergegeben, auÃŸer die Weitergabe wird rechtlich erzwungen. In einem solchen Fall kÃ¶nnen folgende Daten weitergegeben werden:', ",1500 to 5000
"'* Benutzername', '* E-Mail-Adresse', ",1500 to 5000
"'* IP-Adresse und Zeitpunkt der letzten Anmeldung', 'FÃ¼r Daten, die an andere Friendica-Knoten oder an externe Dienste wie Twitter gesendet werden, kann der Betreiber keinerlei Aussagen treffen. Hier sind die Datenschutzbestimmungen der jeweiligen Plattform zu beachten.', ",1500 to 5000
"'Um einen sicheren und stÃ¶rungsarmen Betrieb zu erreichen, werden automatisiert Serverprotokolle (Logfiles) erstellt. Diese werden typischerweise nach drei, spÃ¤testens jedoch nach sieben Tagen gelÃ¶scht. DarÃ¼ber hinaus werden durch den Betreiber regelmÃ¤ÃŸig Datensicherungen (Backups) der Anwendungen, Dateien und der Datenbank erstellt, um die Nutzer vor Datenverlust zu schÃ¼tzen. Diese werden typischerweise nach sieben Tagen, spÃ¤tenstens jedoch nach einem Monat gelÃ¶scht.', ",1500 to 5000
"'Leider ist nichts perfekt, auch Friendica nicht. Der Betreiber kann daher nicht ausschlieÃŸen, dass Daten durch SicherheitslÃ¼cken und Angriffe auf die Systeme abgegriffen werden. Im Falle eines Datenverlustes wird der Betreiber die Nutzer darÃ¼ber informieren.', ",1500 to 5000
"'Hinweise', 'Diese Nutzungsbedingungen basieren auf der Vorlage des Geraspora Teams, welche unter der CC-BY verÃ¶ffentlicht wurde.', ",1500 to 5000
"'*DatenschutzerklÃ¤rung gemÃ¤ÃŸ DSGVO*', ",1500 to 5000
"'Diese DatenschutzerklÃ¤rung klÃ¤rt Sie Ã¼ber die Art, den Umfang und Zweck der Verarbeitung von personenbezogenen Daten (nachfolgend kurz â€žDatenâ€œ) innerhalb unseres Onlineangebotes und der mit ihm verbundenen Webseiten, Funktionen und Inhalte sowie externen OnlineprÃ¤senzen, wie z.B. unser Social Media Profile auf. (nachfolgend gemeinsam bezeichnet als â€žOnlineangebotâ€œ). Im Hinblick auf die verwendeten Begrifflichkeiten, wie z.B. â€žVerarbeitungâ€œ oder â€žVerantwortlicherâ€œ verweisen wir auf die Definitionen im Art. 4 der Datenschutzgrundverordnung (DSGVO).', 'Verantwortlicher', 'Steffen Krumbholz', 'OlbrichtstraÃŸe 6a', ",1500 to 5000
"'04157 Leipzig', ",1500 to 5000
"'Deutschland', ",1500 to 5000
"'E-Mail: hostmaster(at)libranet(dot)de', ",1500 to 5000
"'Info: https://venera.social/friendica', ",1500 to 5000
"'Arten der verarbeiteten Daten:', ",1500 to 5000
"'* Bestandsdaten (z.B. Namen, Adressen)', ",1500 to 5000
"'* Kontaktdaten (z.B. E-Mail, Telefonnummern)', ",1500 to 5000
"'* Inhaltsdaten (z.B. Texteingaben, Fotografien, Videos)', ",1500 to 5000
"'* Nutzungsdaten (z.B. besuchte Webseiten, Interesse an Inhalten, Zugriffszeiten)', ",1500 to 5000
"'* Meta-/Kommunikationsdaten (z.B. GerÃ¤te-Informationen, IP-Adressen)', 'Zweck der Verarbeitung', ",1500 to 5000
"'* ZurverfÃ¼gungstellung des Onlineangebotes, seiner Funktionen und Inhalte', ",1500 to 5000
"'* Beantwortung von Kontaktanfragen und Kommunikation mit Nutzern', ",1500 to 5000
"'* SicherheitsmaÃŸnahmen', ",1500 to 5000
"'Verwendete Begrifflichkeiten', ",1500 to 5000
"'â€žPersonenbezogene Datenâ€œ sind alle Informationen, die sich auf eine identifizierte oder identifizierbare natÃ¼rliche Person (im Folgenden â€žbetroffene Personâ€œ) beziehen; als identifizierbar wird eine natÃ¼rliche Person angesehen, die direkt oder indirekt, insbesondere mittels Zuordnung zu einer Kennung wie einem Namen, zu einer Kennnummer, zu Standortdaten, zu einer Online-Kennung (z.B. Cookie) oder zu einem oder mehreren besonderen Merkmalen identifiziert werden kann, die Ausdruck der physischen, physiologischen, genetischen, psychischen, wirtschaftlichen, kulturellen oder sozialen IdentitÃ¤t dieser natÃ¼rlichen Person sind.', ",1500 to 5000
"'â€žVerarbeitungâ€œ ist jeder mit oder ohne Hilfe automatisierter Verfahren ausgefÃ¼hrten Vorgang oder jede solche Vorgangsreihe im Zusammenhang mit personenbezogenen Daten. Der Begriff reicht weit und umfasst praktisch jeden Umgang mit Daten.', 'Als â€žVerantwortlicherâ€œ wird die natÃ¼rliche oder juristische Person, BehÃ¶rde, Einrichtung oder andere Stelle, die allein oder gemeinsam mit anderen Ã¼ber die Zwecke und Mittel der Verarbeitung von personenbezogenen Daten entscheidet, bezeichnet.', ",1500 to 5000
"'MaÃŸgebliche Rechtsgrundlagen', ",1500 to 5000
"'Nach MaÃŸgabe des Art. 13 DSGVO teilen wir Ihnen die Rechtsgrundlagen unserer Datenverarbeitungen mit. Sofern die Rechtsgrundlage in der DatenschutzerklÃ¤rung nicht genannt wird, gilt Folgendes: Die Rechtsgrundlage fÃ¼r die Einholung von Einwilligungen ist Art. 6 Abs. 1 lit. a und Art. 7 DSGVO, die Rechtsgrundlage fÃ¼r die Verarbeitung zur ErfÃ¼llung unserer Leistungen und DurchfÃ¼hrung vertraglicher MaÃŸnahmen sowie Beantwortung von Anfragen ist Art. 6 Abs. 1 lit. b DSGVO, die Rechtsgrundlage fÃ¼r die Verarbeitung zur ErfÃ¼llung unserer rechtlichen Verpflichtungen ist Art. 6 Abs. 1 lit. c DSGVO, und die Rechtsgrundlage fÃ¼r die Verarbeitung zur Wahrung unserer berechtigten Interessen ist Art. 6 Abs. 1 lit. f DSGVO. FÃ¼r den Fall, dass lebenswichtige Interessen der betroffenen Person oder einer anderen natÃ¼rlichen Person eine Verarbeitung personenbezogener Daten erforderlich machen, dient Art. 6 Abs. 1 lit. d DSGVO als Rechtsgrundlage.', ",1500 to 5000
"'SicherheitsmaÃŸnahmen', ",1500 to 5000
"'Wir bitten Sie sich regelmÃ¤ÃŸig Ã¼ber den Inhalt unserer DatenschutzerklÃ¤rung zu informieren. Wir passen die DatenschutzerklÃ¤rung an, sobald die Ã„nderungen der von uns durchgefÃ¼hrten Datenverarbeitungen dies erforderlich machen. Wir informieren Sie, sobald durch die Ã„nderungen eine Mitwirkungshandlung Ihrerseits (z.B. Einwilligung) oder eine sonstige individuelle Benachrichtigung erforderlich wird.', 'Zusammenarbeit mit Auftragsverarbeitern und Dritten', ",1500 to 5000
"'Sofern wir im Rahmen unserer Verarbeitung Daten gegenÃ¼ber anderen Personen und Unternehmen (Auftragsverarbeitern oder Dritten) offenbaren, sie an diese Ã¼bermitteln oder ihnen sonst Zugriff auf die Daten gewÃ¤hren, erfolgt dies nur auf Grundlage einer gesetzlichen Erlaubnis (z.B. wenn eine Ãœbermittlung der Daten an Dritte, wie an Zahlungsdienstleister, gem. Art. 6 Abs. 1 lit. b DSGVO zur VertragserfÃ¼llung erforderlich ist), Sie eingewilligt haben, eine rechtliche Verpflichtung dies vorsieht oder auf Grundlage unserer berechtigten Interessen (z.B. beim Einsatz von Beauftragten, Webhostern, etc.).', ",1500 to 5000
"'Sofern wir Dritte mit der Verarbeitung von Daten auf Grundlage eines sog. â€žAuftragsverarbeitungsvertragesâ€œ beauftragen, geschieht dies auf Grundlage des Art. 28 DSGVO.', ",1500 to 5000
"'Ãœbermittlungen in DrittlÃ¤nder', ",1500 to 5000
"'Sofern wir Daten in einem Drittland (d.h. auÃŸerhalb der EuropÃ¤ischen Union (EU) oder des EuropÃ¤ischen Wirtschaftsraums (EWR)) verarbeiten oder dies im Rahmen der Inanspruchnahme von Diensten Dritter oder Offenlegung, bzw. Ãœbermittlung von Daten an Dritte geschieht, erfolgt dies nur, wenn es zur ErfÃ¼llung unserer (vor)vertraglichen Pflichten, auf Grundlage Ihrer Einwilligung, aufgrund einer rechtlichen Verpflichtung oder auf Grundlage unserer berechtigten Interessen geschieht. Vorbehaltlich gesetzlicher oder vertraglicher Erlaubnisse, verarbeiten oder lassen wir die Daten in einem Drittland nur beim Vorliegen der besonderen Voraussetzungen der Art. 44 ff. DSGVO verarbeiten. D.h. die Verarbeitung erfolgt z.B. auf Grundlage besonderer Garantien, wie der offiziell anerkannten Feststellung eines der EU entsprechenden Datenschutzniveaus (z.B. fÃ¼r die USA durch das â€žPrivacy Shieldâ€œ) oder Beachtung offiziell anerkannter spezieller vertraglicher Verpflichtungen (so genannte â€žStandardvertragsklauselnâ€œ).', ",1500 to 5000
"'Rechte der betroffenen Personen', ",1500 to 5000
"'Sie haben das Recht, eine BestÃ¤tigung darÃ¼ber zu verlangen, ob betreffende Daten verarbeitet werden und auf Auskunft Ã¼ber diese Daten sowie auf weitere Informationen und Kopie der Daten entsprechend Art. 15 DSGVO.', ",1500 to 5000
"'Sie haben entsprechend. Art. 16 DSGVO das Recht, die VervollstÃ¤ndigung der Sie betreffenden Daten oder die Berichtigung der Sie betreffenden unrichtigen Daten zu verlangen.', ",1500 to 5000
"'Sie haben nach MaÃŸgabe des Art. 17 DSGVO das Recht zu verlangen, dass betreffende Daten unverzÃ¼glich gelÃ¶scht werden, bzw. alternativ nach MaÃŸgabe des Art. 18 DSGVO eine EinschrÃ¤nkung der Verarbeitung der Daten zu verlangen.', ",1500 to 5000
"'Sie haben das Recht zu verlangen, dass die Sie betreffenden Daten, die Sie uns bereitgestellt haben nach MaÃŸgabe des Art. 20 DSGVO zu erhalten und deren Ãœbermittlung an andere Verantwortliche zu fordern.', ",1500 to 5000
"'Sie haben ferner gem. Art. 77 DSGVO das Recht, eine Beschwerde bei der zustÃ¤ndigen AufsichtsbehÃ¶rde einzureichen.', ",1500 to 5000
"'Widerrufsrecht', ",1500 to 5000
"'Sie haben das Recht, erteilte Einwilligungen gem. Art. 7 Abs. 3 DSGVO mit Wirkung fÃ¼r die Zukunft zu widerrufen', ",1500 to 5000
"'Widerspruchsrecht', ",1500 to 5000
"'Sie kÃ¶nnen der kÃ¼nftigen Verarbeitung der Sie betreffenden Daten nach MaÃŸgabe des Art. 21 DSGVO jederzeit widersprechen. Der Widerspruch kann insbesondere gegen die Verarbeitung fÃ¼r Zwecke der Direktwerbung erfolgen.', ",1500 to 5000
"'Cookies und Widerspruchsrecht bei Direktwerbung', ",1500 to 5000
"'Als â€žCookiesâ€œ werden kleine Dateien bezeichnet, die auf Rechnern der Nutzer gespeichert werden. Innerhalb der Cookies kÃ¶nnen unterschiedliche Angaben gespeichert werden. Ein Cookie dient primÃ¤r dazu, die Angaben zu einem Nutzer (bzw. dem GerÃ¤t auf dem das Cookie gespeichert ist) wÃ¤hrend oder auch nach seinem Besuch innerhalb eines Onlineangebotes zu speichern. Als temporÃ¤re Cookies, bzw. â€žSession-Cookiesâ€œ oder â€žtransiente Cookiesâ€œ, werden Cookies bezeichnet, die gelÃ¶scht werden, nachdem ein Nutzer ein Onlineangebot verlÃ¤sst und seinen Browser schlieÃŸt. In einem solchen Cookie kann z.B. der Inhalt eines Warenkorbs in einem Onlineshop oder ein Login-Staus gespeichert werden. Als â€žpermanentâ€œ oder â€žpersistentâ€œ werden Cookies bezeichnet, die auch nach dem SchlieÃŸen des Browsers gespeichert bleiben. So kann z.B. der Login-Status gespeichert werden, wenn die Nutzer diese nach mehreren Tagen aufsuchen. Ebenso kÃ¶nnen in einem solchen Cookie die Interessen der Nutzer gespeichert werden, die fÃ¼r Reichweitenmessung oder Marketingzwecke verwendet werden. Als â€žThird-Party-Cookieâ€œ werden Cookies bezeichnet, die von anderen Anbietern als dem Verantwortlichen, der das Onlineangebot betreibt, angeboten werden (andernfalls, wenn es nur dessen Cookies sind spricht man von â€žFirst-Party Cookiesâ€œ).', ",1500 to 5000
"'Wir kÃ¶nnen temporÃ¤re und permanente Cookies einsetzen und klÃ¤ren hierÃ¼ber im Rahmen unserer DatenschutzerklÃ¤rung auf.', ",1500 to 5000
"'Falls die Nutzer nicht mÃ¶chten, dass Cookies auf ihrem Rechner gespeichert werden, werden sie gebeten die entsprechende Option in den Systemeinstellungen ihres Browsers zu deaktivieren. Gespeicherte Cookies kÃ¶nnen in den Systemeinstellungen des Browsers gelÃ¶scht werden. Der Ausschluss von Cookies kann zu FunktionseinschrÃ¤nkungen dieses Onlineangebotes fÃ¼hren.', ",1500 to 5000
"'Ein genereller Widerspruch gegen den Einsatz der zu Zwecken des Onlinemarketing eingesetzten Cookies kann bei einer Vielzahl der Dienste, vor allem im Fall des Trackings, Ã¼ber die US-amerikanische Seite http://www.aboutads.info/choices/ oder die EU-Seite http://www.youronlinechoices.com/ erklÃ¤rt werden. Des Weiteren kann die Speicherung von Cookies mittels deren Abschaltung in den Einstellungen des Browsers erreicht werden. Bitte beachten Sie, dass dann gegebenenfalls nicht alle Funktionen dieses Onlineangebotes genutzt werden kÃ¶nnen.', ",1500 to 5000
"'LÃ¶schung von Daten', ",1500 to 5000
"'Die von uns verarbeiteten Daten werden nach MaÃŸgabe der Art. 17 und 18 DSGVO gelÃ¶scht oder in ihrer Verarbeitung eingeschrÃ¤nkt. Sofern nicht im Rahmen dieser DatenschutzerklÃ¤rung ausdrÃ¼cklich angegeben, werden die bei uns gespeicherten Daten gelÃ¶scht, sobald sie fÃ¼r ihre Zweckbestimmung nicht mehr erforderlich sind und der LÃ¶schung keine gesetzlichen Aufbewahrungspflichten entgegenstehen. Sofern die Daten nicht gelÃ¶scht werden, weil sie fÃ¼r andere und gesetzlich zulÃ¤ssige Zwecke erforderlich sind, wird deren Verarbeitung eingeschrÃ¤nkt. D.h. die Daten werden gesperrt und nicht fÃ¼r andere Zwecke verarbeitet. Das gilt z.B. fÃ¼r Daten, die aus handels- oder steuerrechtlichen GrÃ¼nden aufbewahrt werden mÃ¼ssen.', ",1500 to 5000
"'Nach gesetzlichen Vorgaben in Deutschland erfolgt die Aufbewahrung insbesondere fÃ¼r 6 Jahre gemÃ¤ÃŸ Â§ 257 Abs. 1 HGB (HandelsbÃ¼cher, Inventare, ErÃ¶ffnungsbilanzen, JahresabschlÃ¼sse, Handelsbriefe, Buchungsbelege, etc.) sowie fÃ¼r 10 Jahre gemÃ¤ÃŸ Â§ 147 Abs. 1 AO (BÃ¼cher, Aufzeichnungen, Lageberichte, Buchungsbelege, Handels- und GeschÃ¤ftsbriefe, FÃ¼r Besteuerung relevante Unterlagen, etc.).', ",1500 to 5000
"'Nach gesetzlichen Vorgaben in Ã–sterreich erfolgt die Aufbewahrung insbesondere fÃ¼r 7 J gemÃ¤ÃŸ Â§ 132 Abs. 1 BAO (Buchhaltungsunterlagen, Belege/Rechnungen, Konten, Belege, GeschÃ¤ftspapiere, Aufstellung der Einnahmen und Ausgaben, etc.), fÃ¼r 22 Jahre im Zusammenhang mit GrundstÃ¼cken und fÃ¼r 10 Jahre bei Unterlagen im Zusammenhang mit elektronisch erbrachten Leistungen, Telekommunikations-, Rundfunk- und Fernsehleistungen, die an Nichtunternehmer in EU-Mitgliedstaaten erbracht werden und fÃ¼r die der Mini-One-Stop-Shop (MOSS) in Anspruch genommen wird.', ",1500 to 5000
"'Hosting', ",1500 to 5000
"'Die von uns in Anspruch genommenen Hosting-Leistungen dienen der ZurverfÃ¼gungstellung der folgenden Leistungen: Infrastruktur- und Plattformdienstleistungen, RechenkapazitÃ¤t, Speicherplatz und Datenbankdienste, Sicherheitsleistungen sowie technische Wartungsleistungen, die wir zum Zwecke des Betriebs dieses Onlineangebotes einsetzen.', ",1500 to 5000
"'Hierbei verarbeiten wir, bzw. unser Hostinganbieter Bestandsdaten, Kontaktdaten, Inhaltsdaten, Vertragsdaten, Nutzungsdaten, Meta- und Kommunikationsdaten von Kunden, Interessenten und Besuchern dieses Onlineangebotes auf Grundlage unserer berechtigten Interessen an einer effizienten und sicheren ZurverfÃ¼gungstellung dieses Onlineangebotes gem. Art. 6 Abs. 1 lit. f DSGVO i.V.m. Art. 28 DSGVO (Abschluss Auftragsverarbeitungsvertrag).', ",1500 to 5000
"'Erhebung von Zugriffsdaten und Logfiles', 'Wir, bzw. unser Hostinganbieter, erhebt auf Grundlage unserer berechtigten Interessen im Sinne des Art. 6 Abs. 1 lit. f. DSGVO Daten Ã¼ber jeden Zugriff auf den Server, auf dem sich dieser Dienst befindet (sogenannte Serverlogfiles). Zu den Zugriffsdaten gehÃ¶ren Name der abgerufenen Webseite, Datei, Datum und Uhrzeit des Abrufs, Ã¼bertragene Datenmenge, Meldung Ã¼ber erfolgreichen Abruf, Browsertyp nebst Version, das Betriebssystem des Nutzers, Referrer URL (die zuvor besuchte Seite), IP-Adresse und der anfragende Provider.', ",1500 to 5000
"'Logfile-Informationen werden aus SicherheitsgrÃ¼nden (z.B. zur AufklÃ¤rung von Missbrauchs- oder Betrugshandlungen) fÃ¼r die Dauer von maximal 7 Tagen gespeichert und danach gelÃ¶scht. Daten, deren weitere Aufbewahrung zu Beweiszwecken erforderlich ist, sind bis zur endgÃ¼ltigen KlÃ¤rung des jeweiligen Vorfalls von der LÃ¶schung ausgenommen.', ",1500 to 5000
"'Registrierfunktion', ",1500 to 5000
"'Nutzer kÃ¶nnen optional ein Nutzerkonto anlegen. Im Rahmen der Registrierung werden die erforderlichen Pflichtangaben den Nutzern mitgeteilt. Die im Rahmen der Registrierung eingegebenen Daten werden fÃ¼r die Zwecke der Nutzung des Angebotes verwendet. Die Nutzer kÃ¶nnen Ã¼ber angebots- oder registrierungsrelevante Informationen, wie Ã„nderungen des Angebotsumfangs oder technische UmstÃ¤nde per E-Mail informiert werden. Wenn Nutzer ihr Nutzerkonto gekÃ¼ndigt haben, werden deren Daten im Hinblick auf das Nutzerkonto gelÃ¶scht, vorbehaltlich deren Aufbewahrung ist aus handels- oder steuerrechtlichen GrÃ¼nden entspr. Art. 6 Abs. 1 lit. c DSGVO notwendig. Es obliegt den Nutzern, ihre Daten bei erfolgter KÃ¼ndigung vor dem Vertragsende zu sichern. Wir sind berechtigt, sÃ¤mtliche wÃ¤hrend der Vertragsdauer gespeicherten Daten des Nutzers unwiederbringlich zu lÃ¶schen.', ",1500 to 5000
"'Im Rahmen der Inanspruchnahme unserer Registrierungs- und Anmeldefunktionen sowie der Nutzung der Nutzerkontos, speichern wird die IP-Adresse und den Zeitpunkt der jeweiligen Nutzerhandlung. Die Speicherung erfolgt auf Grundlage unserer berechtigten Interessen, als auch der Nutzer an Schutz vor Missbrauch und sonstiger unbefugter Nutzung. Eine Weitergabe dieser Daten an Dritte erfolgt grundsÃ¤tzlich nicht, auÃŸer sie ist zur Verfolgung unserer AnsprÃ¼che erforderlich oder es besteht hierzu besteht eine gesetzliche Verpflichtung gem. Art. 6 Abs. 1 lit. c DSGVO. Die IP-Adressen werden spÃ¤testens nach 7 Tagen anonymisiert oder gelÃ¶scht.', ",1500 to 5000
"'Kontaktaufnahme', ",1500 to 5000
"'Bei der Kontaktaufnahme mit uns (z.B. per Kontaktformular, E-Mail, Telefon oder via sozialer Medien) werden die Angaben des Nutzers zur Bearbeitung der Kontaktanfrage und deren Abwicklung gem. Art. 6 Abs. 1 lit. b) DSGVO verarbeitet. Die Angaben der Nutzer kÃ¶nnen in einem Customer-Relationship-Management System (""CRM System"") oder vergleichbarer Anfragenorganisation gespeichert werden.', ",1500 to 5000
"'Wir lÃ¶schen die Anfragen, sofern diese nicht mehr erforderlich sind. Wir Ã¼berprÃ¼fen die Erforderlichkeit alle zwei Jahre; Ferner gelten die gesetzlichen Archivierungspflichten.', ",1500 to 5000
"'Kommentare und BeitrÃ¤ge', ",1500 to 5000
"'Wenn Nutzer Kommentare oder sonstige BeitrÃ¤ge hinterlassen, werden ihre IP-Adressen auf Grundlage unserer berechtigten Interessen im Sinne des Art. 6 Abs. 1 lit. f. DSGVO fÃ¼r 7 Tage gespeichert. Das erfolgt zu unserer Sicherheit, falls jemand in Kommentaren und BeitrÃ¤gen widerrechtliche Inhalte hinterlÃ¤sst (Beleidigungen, verbotene politische Propaganda, etc.). In diesem Fall kÃ¶nnen wir selbst fÃ¼r den Kommentar oder Beitrag belangt werden und sind daher an der IdentitÃ¤t des Verfassers interessiert.', ",1500 to 5000
"'Einbindung von Diensten und Inhalten Dritter', ",1500 to 5000
"'Wir setzen innerhalb unseres Onlineangebotes auf Grundlage unserer berechtigten Interessen (d.h. Interesse an der Analyse, Optimierung und wirtschaftlichem Betrieb unseres Onlineangebotes im Sinne des Art. 6 Abs. 1 lit. f. DSGVO) Inhalts- oder Serviceangebote von Drittanbietern ein, um deren Inhalte und Services, wie z.B. Videos oder Schriftarten einzubinden (nachfolgend einheitlich bezeichnet als â€œInhalteâ€).', ",1500 to 5000
